Student 0001,22,25,26,38,45
Student 0002,21,25,26,39,40
Student 0003,20,22,24,27,39
Student 0004,17,21,23,34,40
Student 0005,16,18,21,39,42
Student 0006,16,24,25,27,29
Student 0007,14,19,20,28,46
Student 0008,14,22,29,33,40
Student 0009,13,25,29,33,38
Student 0010,13,16,18,25,29
Student 0011,13,18,21,25,26
Student 0012,12,18,31,34,38
Student 0013,12,13,14,20,35
Student 0014,12,19,24,25,37
Student 0015,12,18,19,24,26
Student 0016,11,18,22,25,26
Student 0017,11,16,18,23,24
Student 0018,11,17,18,30,32
Student 0019,11,12,15,17,18
Student 0020,11,13,14,17,43
Student 0021,11,32,33,34,46
Student 0022,10,11,19,26,47
Student 0023,10,15,28,33,45
Student 0024,10,11,22,30,35
Student 0025,10,12,19,22,24
Student 0026,10,13,20,26,44
Student 0027,10,15,22,28,46
Student 0028,10,11,15,34,42
Student 0029,10,11,13,20,36
Student 0030,10,13,30,32,39
Student 0031,9,11,13,14,42
Student 0032,9,14,17,25,45
Student 0033,8,9,10,11,37
Student 0034,8,12,13,17,27
Student 0035,8,12,16,19,27
Student 0036,8,9,18,21,32
Student 0037,8,10,12,23,31
Student 0038,8,10,11,21,35
Student 0039,8,18,20,26,30
Student 0040,8,9,23,27,34
Student 0041,8,10,11,19,20
Student 0042,8,14,26,27,34
Student 0043,8,9,11,18,40
Student 0044,8,10,13,16,31
Student 0045,8,17,21,25,34
Student 0046,8,11,22,23,25
Student 0047,8,16,19,21,41
Student 0048,8,16,23,25,36
Student 0049,8,19,24,26,33
Student 0050,8,16,22,23,35
Student 0051,8,13,14,20,26
Student 0052,8,9,21,24,32
Student 0053,7,12,26,37,40
Student 0054,7,8,27,28,41
Student 0055,7,10,22,25,33
Student 0056,7,8,18,22,29
Student 0057,7,13,26,28,30
Student 0058,7,12,27,29,33
Student 0059,7,10,16,18,26
Student 0060,7,10,13,19,21
Student 0061,7,17,22,26,45
Student 0062,7,15,18,25,34
Student 0063,7,10,13,14,19
Student 0064,7,8,9,14,25
Student 0065,7,8,11,25,31
Student 0066,7,13,20,22,39
Student 0067,7,16,23,31,39
Student 0068,7,11,12,16,36
Student 0069,7,12,15,17,30
Student 0070,7,13,14,18,23
Student 0071,7,11,14,16,35
Student 0072,7,8,9,16,20
Student 0073,6,12,14,24,28
Student 0074,6,10,12,19,40
Student 0075,6,11,13,32,39
Student 0076,6,7,10,21,23
Student 0077,6,12,13,15,38
Student 0078,6,9,15,16,31
Student 0079,6,16,21,27,28
Student 0080,6,9,17,25,27
Student 0081,6,8,9,19,22
Student 0082,6,8,11,25,26
Student 0083,6,9,19,28,41
Student 0084,6,12,20,23,24
Student 0085,6,13,26,27,34
Student 0086,6,10,12,14,19
Student 0087,6,29,31,32,40
Student 0088,6,11,13,21,31
Student 0089,6,12,14,15,34
Student 0090,6,7,10,18,21
Student 0091,6,7,13,16,25
Student 0092,6,15,18,21,33
Student 0093,6,10,15,17,23
Student 0094,6,14,18,21,36
Student 0095,6,11,15,22,26
Student 0096,6,11,16,27,30
Student 0097,6,21,26,41,42
Student 0098,6,13,17,19,39
Student 0099,6,7,11,27,35
Student 0100,6,14,15,18,28
Student 0101,6,7,9,20,25
Student 0102,6,12,13,24,26
Student 0103,6,11,17,18,19
Student 0104,6,15,25,26,32
Student 0105,6,7,12,14,28
Student 0106,6,10,11,23,24
Student 0107,6,7,14,24,33
Student 0108,6,11,13,17,33
Student 0109,5,7,10,20,42
Student 0110,5,15,18,33,43
Student 0111,5,7,8,12,14
Student 0112,5,10,13,15,34
Student 0113,5,10,22,27,34
Student 0114,5,11,21,22,26
Student 0115,5,14,17,21,46
Student 0116,5,10,13,15,25
Student 0117,5,6,21,25,30
Student 0118,5,6,14,20,21
Student 0119,5,9,16,17,20
Student 0120,5,9,11,26,46
Student 0121,5,10,20,24,31
Student 0122,5,7,11,18,28
Student 0123,5,13,16,24,47
Student 0124,5,6,13,19,20
Student 0125,5,17,19,27,31
Student 0126,5,6,8,16,17
Student 0127,5,9,10,18,30
Student 0128,5,15,21,37,40
Student 0129,5,10,11,19,21
Student 0130,5,8,15,16,21
Student 0131,5,7,14,16,30
Student 0132,5,7,17,26,29
Student 0133,5,6,15,27,42
Student 0134,5,13,23,29,40
Student 0135,5,8,9,11,21
Student 0136,5,13,29,34,37
Student 0137,5,10,13,33,38
Student 0138,5,10,13,31,36
